tiff_file,x,y,ground_truth
Thermal_163,108,155,30.8
Thermal_163,45,100,30.7
Thermal_163,23,234,32.7
Thermal_163,129,190,31.5
Thermal_163,54,157,32.0
Thermal_163,68,63,31.7
Thermal_163,126,57,33.5
Thermal_129,126,9,31.0
Thermal_129,67,1,31.2
Thermal_129,59,112,32.3
Thermal_129,0,175,30.8
Thermal_129,182,214,31.6
Thermal_129,71,254,31.5
Thermal_129,22,85,30.5
Thermal_129,183,209,31.7
Thermal_129,14,29,30.4
Thermal_129,108,78,33.7
Thermal_101,23,181,34.1
Thermal_101,122,216,35.9
Thermal_101,74,193,33.4
Thermal_101,112,188,33.7
Thermal_101,65,177,33.7
Thermal_101,43,140,34.9
Thermal_101,21,150,32.2
Thermal_101,133,154,35.4
Thermal_101,63,208,34.0
Thermal_101,184,202,33.7
Thermal_159,47,28,34.0
Thermal_159,54,109,34.3
Thermal_159,163,71,33.5
Thermal_159,25,252,33.4
Thermal_159,58,36,34.2
Thermal_159,46,151,34.1
Thermal_159,15,130,33.9
Thermal_159,75,95,33.2
Thermal_159,162,24,33.7
Thermal_159,27,230,33.4
Thermal_176,64,125,33.9
Thermal_176,142,159,32.7
Thermal_176,28,105,34.0
Thermal_176,184,70,32.2
Thermal_176,83,15,31.4
Thermal_176,97,221,31.0
Thermal_176,28,4,31.4
Thermal_176,4,48,31.1
Thermal_176,117,103,31.7
Thermal_176,14,120,33.4
Thermal_193,130,122,29.3
Thermal_193,166,128,28.9
Thermal_193,170,14,28.4
Thermal_193,174,178,29.0
Thermal_193,86,7,28.0
Thermal_193,177,20,28.6
Thermal_193,122,144,29.4
Thermal_193,54,117,29.1
Thermal_193,153,29,27.9
Thermal_193,173,92,28.3
Thermal_56,14,79,24.0
Thermal_56,49,136,27.5
Thermal_56,162,118,23.5
Thermal_56,28,49,26.5
Thermal_56,144,152,24.3
Thermal_56,118,88,22.2
Thermal_56,142,123,23.6
Thermal_56,31,222,20.9
Thermal_56,91,107,27.2
Thermal_56,66,142,25.1
Thermal_53,114,194,22.2
Thermal_53,67,180,21.1
Thermal_53,104,224,23.7
Thermal_53,128,200,22.2
Thermal_53,119,190,22.2
Thermal_53,44,251,22.1
Thermal_53,51,132,24.6
Thermal_53,188,60,23.8
Thermal_53,1,208,21.7
Thermal_53,186,174,22.6
Thermal_162,39,226,33.2
Thermal_162,35,124,31.6
Thermal_162,126,122,32.3
Thermal_162,4,132,31.7
Thermal_162,38,127,32.0
Thermal_162,75,184,35.8
Thermal_162,69,244,32.4
Thermal_162,8,225,32.0
Thermal_162,183,152,31.7
Thermal_162,162,113,32.3
Thermal_191,106,41,30.0
Thermal_191,83,243,29.9
Thermal_191,148,241,29.9
Thermal_191,76,133,30.8
Thermal_191,108,125,30.7
Thermal_191,184,36,29.9
Thermal_191,42,60,30.5
Thermal_191,114,49,30.4
Thermal_191,126,75,30.4
Thermal_191,155,76,29.9
Thermal_94,37,186,34.6
Thermal_94,175,197,32.3
Thermal_94,130,119,31.5
Thermal_94,77,24,30.9
Thermal_94,77,185,33.7
Thermal_94,78,91,31.5
Thermal_94,90,217,33.5
Thermal_94,188,17,31.5
Thermal_94,26,59,31.4
Thermal_94,92,156,34.0
Thermal_103,74,111,33.4
Thermal_103,186,89,30.4
Thermal_103,84,162,31.9
Thermal_103,162,135,31.9
Thermal_103,75,132,33.5
Thermal_103,131,92,30.3
Thermal_103,75,145,34.4
Thermal_103,7,243,29.8
Thermal_103,73,15,29.8
Thermal_103,16,186,29.4
Thermal_55,177,238,22.6
Thermal_55,45,122,26.7
Thermal_55,153,25,23.8
Thermal_55,186,80,23.7
Thermal_55,27,66,25.8
Thermal_55,38,36,26.2
Thermal_55,148,35,23.8
Thermal_55,135,12,24.0
Thermal_55,31,84,25.5
Thermal_55,3,70,25.3
Thermal_73,171,126,27.0
Thermal_73,170,89,26.6
Thermal_73,156,5,26.8
Thermal_73,144,248,27.7
Thermal_73,54,97,33.7
Thermal_73,125,27,26.4
Thermal_73,112,81,26.6
Thermal_73,145,29,26.4
Thermal_73,160,126,26.9
Thermal_73,183,222,28.4
Thermal_134,187,124,30.8
Thermal_134,25,129,34.5
Thermal_134,137,30,30.9
Thermal_134,81,204,33.0
Thermal_134,65,33,31.5
Thermal_134,88,79,35.6
Thermal_134,191,109,29.9
Thermal_134,2,254,32.1
Thermal_134,19,119,33.1
Thermal_134,25,128,34.4
Thermal_16,149,21,23.3
Thermal_16,3,218,25.9
Thermal_16,112,245,25.2
Thermal_16,119,162,25.0
Thermal_16,167,237,26.0
Thermal_16,51,134,30.6
Thermal_16,11,175,27.7
Thermal_16,165,32,23.1
Thermal_16,137,98,23.0
Thermal_16,59,163,32.2
Thermal_203,53,11,27.9
Thermal_203,58,35,28.2
Thermal_203,174,234,32.6
Thermal_203,16,35,28.4
Thermal_203,121,40,28.5
Thermal_203,142,14,28.7
Thermal_203,133,159,33.4
Thermal_203,133,127,32.5
Thermal_203,82,209,28.2
Thermal_203,147,87,32.8
Thermal_78,104,212,27.9
Thermal_78,160,155,25.9
Thermal_78,131,35,27.4
Thermal_78,59,155,26.4
Thermal_78,63,126,32.7
Thermal_78,59,249,29.3
Thermal_78,157,10,29.0
Thermal_78,81,114,32.1
Thermal_78,51,38,25.9
Thermal_78,51,231,29.1
Thermal_136,159,167,32.3
Thermal_136,178,124,29.0
Thermal_136,111,171,32.7
Thermal_136,69,57,33.5
Thermal_136,166,146,32.4
Thermal_136,176,32,29.9
Thermal_136,34,34,30.1
Thermal_136,157,153,33.1
Thermal_136,10,191,32.0
Thermal_136,185,51,29.8
Thermal_95,97,246,34.4
Thermal_95,76,115,34.7
Thermal_95,107,148,33.9
Thermal_95,100,115,34.4
Thermal_95,133,197,34.2
Thermal_95,148,129,31.6
Thermal_95,14,22,31.1
Thermal_95,20,72,31.4
Thermal_95,37,10,31.0
Thermal_95,6,253,35.3
Thermal_141,169,253,31.3
Thermal_141,107,172,31.2
Thermal_141,62,138,31.0
Thermal_141,62,232,30.0
Thermal_141,180,237,30.3
Thermal_141,113,124,28.8
Thermal_141,112,202,30.4
Thermal_141,9,78,29.5
Thermal_141,83,157,32.4
Thermal_141,167,206,29.9
Thermal_17,95,92,22.7
Thermal_17,152,90,31.2
Thermal_17,110,236,22.8
Thermal_17,109,14,23.2
Thermal_17,149,45,23.5
Thermal_17,154,140,28.0
Thermal_17,177,5,23.9
Thermal_17,185,11,24.0
Thermal_17,135,58,23.4
Thermal_17,30,250,22.9
Thermal_61,102,151,28.4
Thermal_61,154,160,21.6
Thermal_61,63,36,23.3
Thermal_61,12,22,23.7
Thermal_61,148,55,24.0
Thermal_61,130,21,25.9
Thermal_61,133,190,25.5
Thermal_61,101,120,26.7
Thermal_61,1,107,20.9
Thermal_61,159,98,23.5
Thermal_208,17,58,29.0
Thermal_208,180,205,33.9
Thermal_208,177,186,33.9
Thermal_208,96,31,34.5
Thermal_208,62,0,29.9
Thermal_208,160,209,34.0
Thermal_208,101,93,34.4
Thermal_208,102,33,34.5
Thermal_208,146,94,29.7
Thermal_208,170,166,34.3
Thermal_3,64,165,26.8
Thermal_3,140,219,29.0
Thermal_3,166,33,26.1
Thermal_3,11,247,26.4
Thermal_3,96,75,29.7
Thermal_3,134,32,30.8
Thermal_3,137,92,32.7
Thermal_3,80,158,31.0
Thermal_3,26,72,26.7
Thermal_3,83,205,31.0
Thermal_46,111,215,32.5
Thermal_46,169,232,30.4
Thermal_46,19,29,24.3
Thermal_46,91,172,29.7
Thermal_46,177,65,27.9
Thermal_46,77,202,30.9
Thermal_46,89,197,30.0
Thermal_46,132,101,31.6
Thermal_46,139,36,25.2
Thermal_46,68,217,32.2
Thermal_157,151,211,32.3
Thermal_157,111,3,32.0
Thermal_157,114,255,32.2
Thermal_157,101,116,33.7
Thermal_157,166,37,32.2
Thermal_157,121,72,32.2
Thermal_157,83,68,33.7
Thermal_157,115,29,33.5
Thermal_157,46,35,31.2
Thermal_157,122,159,32.9
Thermal_209,69,180,32.9
Thermal_209,96,136,29.7
Thermal_209,47,246,31.4
Thermal_209,154,71,30.9
Thermal_209,134,151,32.0
Thermal_209,28,8,30.9
Thermal_209,3,137,31.5
Thermal_209,89,211,31.4
Thermal_209,83,51,33.5
Thermal_209,184,199,32.1
Thermal_1,189,75,25.7
Thermal_1,21,46,24.5
Thermal_1,104,35,25.4
Thermal_1,68,86,32.8
Thermal_1,25,52,24.6
Thermal_1,116,189,27.0
Thermal_1,59,7,25.5
Thermal_1,181,87,25.8
Thermal_1,6,212,28.0
Thermal_1,5,251,25.8
Thermal_112,134,198,35.9
Thermal_112,180,229,36.5
Thermal_112,57,135,29.3
Thermal_112,123,192,35.8
Thermal_112,136,176,34.0
Thermal_112,68,201,31.9
Thermal_112,82,4,29.4
Thermal_112,94,231,37.5
Thermal_112,157,246,36.9
Thermal_112,21,127,28.9
Thermal_126,132,118,33.9
Thermal_126,158,159,33.4
Thermal_126,33,241,35.8
Thermal_126,140,176,35.2
Thermal_126,172,34,31.6
Thermal_126,3,12,31.3
Thermal_126,8,174,32.2
Thermal_126,76,81,32.8
Thermal_126,169,100,32.2
Thermal_126,8,16,31.4
Thermal_225,10,115,31.4
Thermal_225,125,107,32.1
Thermal_225,79,77,31.6
Thermal_225,116,202,30.8
Thermal_225,184,216,31.9
Thermal_225,56,114,31.4
Thermal_225,35,84,31.5
Thermal_225,88,1,31.9
Thermal_225,8,97,31.1
Thermal_225,118,154,30.5
Thermal_153,72,41,34.5
Thermal_153,27,48,34.4
Thermal_153,161,2,33.7
Thermal_153,96,7,34.3
Thermal_153,62,93,36.6
Thermal_153,93,190,35.6
Thermal_153,186,238,35.4
Thermal_153,55,230,35.1
Thermal_153,45,164,35.0
Thermal_153,90,82,37.0
Thermal_216,175,168,27.7
Thermal_216,73,72,27.2
Thermal_216,69,10,26.0
Thermal_216,117,64,27.0
Thermal_216,132,177,29.5
Thermal_216,69,246,28.3
Thermal_216,61,129,27.8
Thermal_216,14,1,27.9
Thermal_216,140,237,28.0
Thermal_216,155,148,29.6
Thermal_111,176,110,30.3
Thermal_111,96,17,21.9
Thermal_111,72,28,23.2
Thermal_111,159,4,20.8
Thermal_111,16,179,34.9
Thermal_111,163,112,30.3
Thermal_111,85,255,33.4
Thermal_111,160,15,21.5
Thermal_111,64,18,21.8
Thermal_111,23,83,28.0
Thermal_240,160,57,30.8
Thermal_240,20,104,30.9
Thermal_240,175,99,30.4
Thermal_240,130,133,31.7
Thermal_240,160,8,31.9
Thermal_240,167,83,31.4
Thermal_240,96,34,30.5
Thermal_240,177,74,30.3
Thermal_240,77,169,31.4
Thermal_240,56,195,32.2
Thermal_7,63,9,26.0
Thermal_7,41,177,30.0
Thermal_7,71,41,25.5
Thermal_7,70,167,29.8
Thermal_7,84,162,28.1
Thermal_7,90,211,24.7
Thermal_7,62,208,24.9
Thermal_7,118,218,24.8
Thermal_7,108,108,28.8
Thermal_7,132,191,25.0
Thermal_44,185,78,28.9
Thermal_44,27,59,30.1
Thermal_44,19,46,29.6
Thermal_44,10,152,30.5
Thermal_44,2,225,30.8
Thermal_44,102,86,33.4
Thermal_44,189,107,29.3
Thermal_44,94,57,33.7
Thermal_44,48,130,33.4
Thermal_44,116,80,33.7
Thermal_201,143,237,30.4
Thermal_201,56,158,31.9
Thermal_201,25,1,29.1
Thermal_201,3,200,28.6
Thermal_201,141,15,29.9
Thermal_201,153,83,30.1
Thermal_201,40,236,29.5
Thermal_201,136,31,29.9
Thermal_201,114,216,31.9
Thermal_201,16,185,28.9
Thermal_127,86,96,36.1
Thermal_127,48,188,34.7
Thermal_127,138,132,32.2
Thermal_127,138,74,33.7
Thermal_127,54,139,32.0
Thermal_127,55,39,31.9
Thermal_127,140,3,31.9
Thermal_127,8,210,34.3
Thermal_127,2,95,32.0
Thermal_127,43,230,34.5
Thermal_198,70,172,31.9
Thermal_198,66,92,34.0
Thermal_198,162,140,32.0
Thermal_198,99,141,32.7
Thermal_198,186,48,31.4
Thermal_198,82,220,31.5
Thermal_198,76,206,31.6
Thermal_198,98,101,31.0
Thermal_198,161,138,32.0
Thermal_198,94,240,31.5
Thermal_196,108,127,31.6
Thermal_196,81,229,33.6
Thermal_196,79,254,34.0
Thermal_196,1,87,31.6
Thermal_196,42,171,32.1
Thermal_196,2,139,31.5
Thermal_196,155,196,33.1
Thermal_196,60,164,31.7
Thermal_196,51,12,31.9
Thermal_196,79,244,33.6
Thermal_62,152,253,22.8
Thermal_62,123,24,26.7
Thermal_62,132,67,24.6
Thermal_62,180,0,25.4
Thermal_62,69,231,27.8
Thermal_62,130,36,24.2
Thermal_62,152,116,29.0
Thermal_62,104,252,27.8
Thermal_62,55,16,23.0
Thermal_62,99,220,31.0
Thermal_230,8,172,33.3
Thermal_230,142,116,34.0
Thermal_230,32,183,33.4
Thermal_230,120,9,31.7
Thermal_230,107,15,31.5
Thermal_230,164,77,31.7
Thermal_230,82,172,32.8
Thermal_230,84,192,31.5
Thermal_230,125,42,31.5
Thermal_230,154,32,31.7
Thermal_97,9,17,29.3
Thermal_97,186,160,30.5
Thermal_97,91,16,29.0
Thermal_97,180,182,30.9
Thermal_97,68,80,32.2
Thermal_97,76,71,32.0
Thermal_97,176,151,32.7
Thermal_97,155,151,31.4
Thermal_97,155,124,30.5
Thermal_97,109,242,30.1
Thermal_86,41,233,29.9
Thermal_86,112,187,31.9
Thermal_86,9,124,30.4
Thermal_86,160,2,29.5
Thermal_86,13,251,29.8
Thermal_86,99,191,32.7
Thermal_86,151,49,29.5
Thermal_86,18,200,30.3
Thermal_86,191,114,30.5
Thermal_86,1,111,30.1
Thermal_234,99,195,31.6
Thermal_234,78,120,31.5
Thermal_234,110,94,32.0
Thermal_234,95,202,31.1
Thermal_234,102,53,32.0
Thermal_234,42,150,32.1
Thermal_234,56,219,31.2
Thermal_234,144,93,34.4
Thermal_234,166,103,33.1
Thermal_234,14,105,32.3
Thermal_182,31,213,30.3
Thermal_182,14,224,30.4
Thermal_182,145,147,30.4
Thermal_182,17,121,29.5
Thermal_182,76,98,30.7
Thermal_182,144,170,30.7
Thermal_182,127,21,29.1
Thermal_182,29,139,31.5
Thermal_182,174,147,29.9
Thermal_182,161,87,29.9
Thermal_69,62,111,26.3
Thermal_69,104,73,27.2
Thermal_69,155,6,27.1
Thermal_69,91,122,25.0
Thermal_69,144,31,26.9
Thermal_69,177,139,24.0
Thermal_69,106,73,27.2
Thermal_69,115,0,27.2
Thermal_69,32,145,27.7
Thermal_69,38,151,26.5
Thermal_164,4,209,31.3
Thermal_164,36,251,32.0
Thermal_164,18,237,31.6
Thermal_164,14,130,30.9
Thermal_164,172,230,31.0
Thermal_164,178,144,31.7
Thermal_164,177,98,32.4
Thermal_164,123,189,32.2
Thermal_164,54,119,32.1
Thermal_164,42,105,31.0
Thermal_149,108,52,33.9
Thermal_149,108,213,32.9
Thermal_149,69,182,31.0
Thermal_149,182,179,30.9
Thermal_149,95,98,33.4
Thermal_149,140,47,32.0
Thermal_149,71,41,31.2
Thermal_149,137,37,32.2
Thermal_149,133,28,32.2
Thermal_149,97,247,34.9
Thermal_238,130,253,32.4
Thermal_238,124,63,32.2
Thermal_238,96,58,32.2
Thermal_238,150,82,32.2
Thermal_238,132,163,32.2
Thermal_238,182,242,32.4
Thermal_238,118,94,32.2
Thermal_238,48,76,31.6
Thermal_238,56,136,33.5
Thermal_238,38,221,32.1
Thermal_184,189,44,31.5
Thermal_184,141,234,33.4
Thermal_184,21,104,31.5
Thermal_184,110,107,33.3
Thermal_184,167,82,31.4
Thermal_184,5,37,30.9
Thermal_184,104,21,31.1
Thermal_184,123,73,34.0
Thermal_184,27,215,31.6
Thermal_184,65,47,31.2
Thermal_64,95,8,26.7
Thermal_64,102,138,25.6
Thermal_64,52,87,26.6
Thermal_64,26,39,23.7
Thermal_64,86,38,25.1
Thermal_64,78,107,23.9
Thermal_64,77,103,24.6
Thermal_64,168,175,27.5
Thermal_64,66,156,25.1
Thermal_64,51,131,27.4
